Node_id,prediction,DC,BC,CC,EC,CEN,ECC,RAD,Conectivity_Score
CPX-2290,Down,0.1682539682539683,0.0033920121655885,0.3964421637874409,0.1936210220051503,0.6969019482593419,0.0,0.5138600138600138,0.2442234444268597
CPX-2292,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.6490696778061184
CPX-2295,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.55521805707637
CPX-2297,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.7391077803913685
CPX-2298,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.55521805707637
CPX-7582,Down,0.1682539682539683,0.0033920121655885,0.3964421637874409,0.1936210220051503,0.6969019482593419,0.0,0.5138600138600138,0.3126669749347819
CPX-7583,Down,0.1682539682539683,0.0033920121655885,0.3964421637874409,0.1936210220051503,0.6969019482593419,0.0,0.5138600138600138,0.1888461253228605
CPX-7585,Down,0.1682539682539683,0.0033920121655885,0.3964421637874409,0.1936210220051503,0.6969019482593419,0.0,0.5138600138600138,0.2571917901970283
CPX-7586,Down,0.1682539682539683,0.0033920121655885,0.3964421637874409,0.1936210220051503,0.6969019482593419,0.0,0.5138600138600138,0.249433343258601
CPX-7588,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.6490696778061184
CPX-7589,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.55521805707637
CPX-7591,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.7391077803913685
CPX-7592,Down,0.607936507936508,0.0824992746296486,0.717636122896304,0.7668348625347847,0.2261258383902906,1.0,0.8035343035343034,0.55521805707637
CPX-8104,Down,0.9111111111111112,1.0,1.0,0.7217099470612846,0.0,1.0,1.0,0.6042635650325486
CPX-8663,Down,0.2968253968253969,0.0184596936224195,0.5474111759863534,0.3235725750688712,0.4490578090067072,1.0,0.6606029106029103,0.5057207125960282
CPX-8668,Down,0.3253968253968254,0.0465258451217883,0.5539396989085561,0.3319116241286401,0.449696582561482,1.0,0.6664934164934162,0.4820369654192759
CPX-8679,Down,0.326984126984127,0.028729769165361,0.5405408124476923,0.3271159600347965,0.4570424784413925,1.0,0.6543659043659042,0.5226644711049963
CPX-8683,Down,0.3444444444444445,0.0338972634323324,0.5556743614689186,0.3409971018887965,0.445863941232833,1.0,0.6680526680526677,0.5668028715138153
CPX-8687,Down,0.3079365079365079,0.0255931494297094,0.5537471276944963,0.3287364826665688,0.4404343660172469,1.0,0.6663201663201663,0.5403102075437608
CPX-8692,Down,0.2777777777777778,0.0112051531458906,0.5138564924543738,0.3084432697339223,0.5023954008304056,0.0,0.6297643797643797,0.4769275242647958
CPX-8678,Down,0.3682539682539683,0.0354275970583591,0.5657507786631086,0.3502123828783759,0.4260619610348131,1.0,0.6770616770616766,0.5478952315123241
CPX-8664,Down,0.3428571428571429,0.0256680393530685,0.569065069771721,0.3493435270431342,0.4139252634940914,1.0,0.6800069300069298,0.5950742824808813
CPX-8666,Down,0.3634920634920635,0.0540967538329375,0.5610886637114416,0.3490938355519877,0.4337272436921111,1.0,0.672903672903673,0.5601841376114379
CPX-8682,Down,0.3888888888888889,0.0424019592790682,0.5710193065422491,0.3640881530113313,0.4219099329287766,1.0,0.6817394317394321,0.5944389774553992
CPX-8686,Down,0.361904761904762,0.0339905218514859,0.5767061840453085,0.3593774743549109,0.4040242733950814,1.0,0.6867636867636868,0.5747691812918897
CPX-8693,Down,0.3317460317460318,0.0169100681139671,0.535605646131962,0.3390844217721463,0.4688597892047269,0.0,0.6498613998614,0.5294486750968691
CPX-1908,Down,0.1666666666666667,0.1738731524338691,0.5518232720686709,0.0358126222311832,0.461194506547429,1.0,0.6645876645876645,0.4955343847505894
CPX-5022,Down,0.1333333333333333,0.1026072904536883,0.501858388549036,0.0593813189051417,0.5534972852123923,1.0,0.6185031185031185,0.3095525599048767
CPX-5021,Down,0.2158730158730159,0.1977216513851452,0.5780832614978957,0.1650495860679474,0.4164803577131907,0.0,0.6879764379764377,0.4067929886366717
CPX-846,Down,1.0,0.5601052504174456,0.8774360787949114,1.0,0.0581283934845097,1.0,0.9201316701316702,1.0
PBX1,Down,0.2984126984126984,0.1160862470897646,0.6279993710391825,0.2968560131158824,0.3510060683487703,1.0,0.7309424809424812,0.5017924394288126
NFIX,Down,0.046031746031746,0.0111937856876618,0.4059451839456747,0.0665840351641181,0.7115937400191632,0.0,0.5237352737352738,0.4708633337764086
ARL3,Down,0.0603174603174603,0.0282960364325434,0.3475294376581925,0.0202969956135038,0.8268923666560206,0.0,0.4615384615384617,0.1619497268784614
CPX-3227,Down,0.2428571428571429,0.1881086325968234,0.5000243730348131,0.2217403781752299,0.5614819546470776,1.0,0.6167706167706166,0.523500658630477
CPX-2393,Down,0.3650793650793651,0.1995017762225261,0.6493967772803368,0.2908935096562091,0.3181092302778665,1.0,0.7487872487872482,0.2855698844975617
CPX-7482,Down,0.3682539682539683,0.201947920594857,0.6498162551998847,0.2921450939346392,0.3174704567230917,1.0,0.7491337491337489,0.2901070150739526
TACO1,Down,0.0714285714285714,0.0402012227545543,0.3519654137783816,0.0143037901623746,0.755988502076014,0.0,0.4663894663894661,0.1294826585836694
CPX-2806,Down,0.1412698412698413,0.1407091418795467,0.4320688783776036,0.0230625984661901,0.6620887895241137,0.0,0.5504158004158004,0.2660885045929361
MEGF8,Down,0.0,0.0,0.1355475254147411,0.001236764911461,0.9827531140210796,0.0,0.2014899514899513,0.1510618091050188
UGP2,Down,0.0841269841269841,0.1195545405262581,0.3759079607930879,0.0149571875359507,0.7844139252634941,0.0,0.4922037422037415,0.3513427060805131
ERAL1,Down,0.0666666666666666,0.0169786141412296,0.30181466305088,0.0128383408992306,0.935483870967742,0.0,0.4102564102564101,0.0725298189689451
CPX-6701,Down,0.0904761904761904,0.0655543529920443,0.4455563606176569,0.0185858218484799,0.6521877994251039,0.0,0.563929313929314,0.1304224958963908
CPX-7461,Down,0.1968253968253968,0.0451161205543242,0.4408678043226222,0.2210952638752422,0.6675183647396998,0.0,0.5592515592515594,0.5759211119825586
CAMTA1,Down,0.0301587301587301,0.0001237047929286,0.2541254853025794,0.0521971297387733,0.8473331204088153,0.0,0.3541233541233541,0.3989002572035768
DENND1B,Down,0.0174603174603174,0.0440096879533911,0.2486852353166551,0.0028380572495806,0.9517725966145004,0.0,0.3475398475398479,0.2952612622254836
CPX-6199,Down,0.0523809523809523,0.0770413262537944,0.4213017514204455,0.0202477782216187,0.6266368572341106,0.0,0.5395010395010393,0.1410263118073956
RORB,Down,0.0380952380952381,0.0112228620798054,0.2561376908510666,0.0216531447180654,0.9543276908335994,0.0,0.3565488565488568,0.3991740335927843
CPX-6212,Down,0.0301587301587301,0.0174813285752119,0.1994664394252445,0.003297201389432,0.9495368891727882,0.0,0.286209286209286,0.1147174587093421
CPX-6213,Down,0.0301587301587301,0.0174813285752119,0.1994664394252445,0.003297201389432,0.9495368891727882,0.0,0.286209286209286,0.1147174587093421
CPX-4749,Down,0.0428571428571428,0.0277058532014843,0.3914759225888389,0.0130355912977407,0.6550622804215906,0.0,0.5086625086625087,0.2457024490094729
CPX-4750,Down,0.0301587301587301,0.0199904024120842,0.3747702746252539,0.0118331225222082,0.6710316192909613,0.0,0.4909909909909906,0.1936941717699866
CPX-6902,Down,0.0349206349206349,0.0176822722707045,0.3733094194812252,0.0124302938778099,0.6707122325135739,0.0,0.4894317394317391,0.2054668666799062
CPX-6903,Down,0.0174603174603174,0.0048779839016373,0.3404414063715559,0.0112147440595656,0.7214947301181731,0.0,0.4537422037422041,0.138965664598288
CPX-8163,Down,0.0507936507936508,0.0433009578535727,0.2869903204726356,0.0117133102596475,0.9022676461194504,0.0,0.393104643104643,0.2477822780718299
TNPO2,Down,0.0206349206349206,0.0135562697789434,0.1390874578708087,0.0066660421682531,0.9575215586074736,0.0,0.2063409563409566,0.2579305809423826
CPX-8164,Down,0.0444444444444444,0.0344070188406546,0.2681554944431705,0.0099045702727138,0.9281379750878314,0.0,0.3709286209286211,0.2222192721715002
LIAS,Down,0.0253968253968254,0.0008005655548129,0.2198669562373538,0.0033942389578248,0.9128074097732356,0.0,0.3120235620235623,0.0
CLEC16A,Down,0.0238095238095238,0.0013777366586628,0.1371893133087163,0.0036802329941159,0.9479399552858512,0.0,0.2037422037422036,0.0841382655592863
SLC25A38,Down,0.0253968253968254,0.0225881104737214,0.1105432651918232,0.0014073293731752,0.9766847652507188,0.0,0.1666666666666669,0.0572170366817932
RDH11,Down,0.0301587301587301,0.0639576371858021,0.2048990455364954,0.002486083830231,0.9645480677099968,0.0,0.2931392931392933,0.348742020648686
SIAE,Down,0.0,1.3466842935e-06,0.1207826130366795,0.0007813518294092,1.0,0.0,0.1810464310464312,0.1394700703240843
SPEF2,Down,0.0111111111111111,0.0038859843791534,0.0761542599565934,0.00165960608859,0.9073778345576496,0.0,0.1171171171171172,0.0467637549214619
CEP19,Down,0.0095238095238095,0.0005812294619716,0.0,0.0,0.988502076014053,0.0,0.0,0.0651007256293075
